City,Country,Date,Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
new norfolk,AU,1586627299,52.0,62,90,10.29,-42.78,147.06
luoyang,CN,1586627704,53.01,99,0,4.09,34.68,112.45
husavik,IS,1586627704,37.4,93,75,18.34,66.04,-17.34
saint george,US,1586627283,61.0,58,1,4.88,37.1,-113.58
mar del plata,AR,1586627146,73.0,60,40,14.99,-38.0,-57.56
dikson,RU,1586627318,13.53,92,100,5.86,73.51,80.55
kapaa,US,1586627313,73.4,73,1,11.41,22.08,-159.32
xichang,CN,1586627706,53.76,42,55,4.09,27.9,102.26
hilo,US,1586627250,70.0,77,20,1.28,19.73,-155.09
vaini,TO,1586627304,64.4,100,20,3.36,-21.2,-175.2
souillac,MU,1586627339,78.01,73,75,13.87,-20.52,57.52
coquimbo,CL,1586627346,64.4,63,100,10.29,-29.95,-71.34
sinnamary,GF,1586627323,82.42,69,93,12.1,5.38,-52.95
castro,BR,1586627302,71.26,42,63,3.18,-24.79,-50.01
rikitea,PF,1586627298,76.73,74,94,3.83,-23.12,-134.97
bluff,NZ,1586627308,54.0,74,100,5.01,-46.6,168.33
albany,US,1586627305,50.0,36,75,20.8,42.6,-73.97
basco,PH,1586627709,76.91,75,54,11.18,20.45,121.97
victoria,HK,1586627302,68.0,88,40,16.11,22.29,114.16
san patricio,MX,1586627319,86.0,74,40,11.41,19.22,-104.7
hobart,AU,1586627297,52.0,62,90,10.29,-42.88,147.33
constitucion,CL,1586627710,62.85,60,100,12.77,-35.33,-72.42
nome,US,1586627324,21.2,92,40,8.05,64.5,-165.41
omsukchan,RU,1586627711,3.24,85,100,3.36,62.53,155.8
thompson,CA,1586627320,24.8,68,90,6.93,55.74,-97.86
ponta do sol,PT,1586627299,64.4,68,75,12.75,32.67,-17.1
vardo,NO,1586627324,28.76,89,98,10.45,70.37,31.11
carauari,BR,1586627712,91.06,50,53,1.74,-4.88,-66.9
omboue,GA,1586627712,77.83,86,100,3.2,-1.57,9.26
bairiki,KI,1586627713,82.4,83,20,8.05,1.33,172.98
talnakh,RU,1586627243,32.0,97,75,35.79,69.49,88.4
faya,SA,1586627327,66.2,82,20,8.05,18.39,42.45
qaanaaq,GL,1586627303,13.87,78,77,3.33,77.48,-69.36
turukhansk,RU,1586627318,34.38,89,100,17.02,65.82,87.98
rajpipla,IN,1586627714,90.36,17,3,9.06,21.87,73.5
tasiilaq,GL,1586627316,32.0,90,40,16.11,65.61,-37.64
komsomolskiy,UZ,1586627334,55.4,82,90,2.24,40.43,71.72
cabedelo,BR,1586627357,89.6,62,20,10.29,-6.98,-34.83
butaritari,KI,1586627301,83.77,76,78,12.77,3.07,172.79
punta arenas,CL,1586627158,48.2,66,40,19.46,-53.15,-70.92
kropotkin,RU,1586627350,45.28,59,36,9.26,45.44,40.58
ushuaia,AR,1586627297,48.2,49,40,18.34,-54.8,-68.3
barrow,US,1586627297,-14.8,83,75,11.41,71.29,-156.79
ribeira grande,PT,1586627317,64.4,77,20,4.7,38.52,-28.7
upernavik,GL,1586627314,21.72,90,100,1.41,72.79,-56.15
san rafael del sur,NI,1586627717,93.2,41,75,16.11,11.85,-86.44
tautira,PF,1586627326,84.2,74,75,3.36,-17.73,-149.15
dunedin,NZ,1586627542,51.01,94,78,3.0,-45.87,170.5
tuatapere,NZ,1586627308,54.0,74,89,5.01,-46.13,167.68
kholtoson,RU,1586627719,39.6,37,90,2.1,50.3,103.31
manokwari,ID,1586627719,80.92,70,83,2.06,-0.87,134.08
alyangula,AU,1586627720,77.0,94,40,1.12,-13.85,136.42
san juan de los morros,VE,1586627720,95.31,22,45,7.87,9.91,-67.35
hami,CN,1586627349,58.96,18,99,1.07,42.8,93.45
yenagoa,NG,1586627721,76.57,74,93,4.92,4.92,6.26
cockburn town,TC,1586627571,79.41,71,0,4.47,21.46,-71.14
esperance,AU,1586627311,68.0,68,81,17.22,-33.87,121.9
busselton,AU,1586627305,68.0,53,100,6.13,-33.65,115.33
jamestown,US,1586627009,45.0,47,1,11.41,42.1,-79.24
lebu,CL,1586627299,59.7,56,0,16.24,-37.62,-73.65
new port richey,US,1586627722,86.0,51,1,3.31,28.24,-82.72
iqaluit,CA,1586627317,23.0,79,90,2.51,63.75,-68.51
leningradskiy,RU,1586627326,7.84,84,100,4.12,69.38,178.42
deputatskiy,RU,1586627310,22.01,92,93,14.65,69.3,139.9
kodiak,US,1586627308,39.2,80,90,17.22,57.79,-152.41
dolores,AR,1586627724,73.72,42,0,6.71,-36.31,-57.68
lerwick,GB,1586627724,46.4,93,90,19.46,60.15,-1.15
alofi,NU,1586627314,66.2,100,100,1.12,-19.06,-169.92
palmerston,AU,1586627523,79.0,83,75,6.93,-12.49,130.98
ketchikan,US,1586627443,42.8,41,1,5.82,55.34,-131.65
wenchi,GH,1586627726,83.95,60,60,2.91,7.74,-2.1
ostersund,SE,1586627726,41.0,52,100,10.29,63.18,14.64
victor harbor,AU,1586627344,54.0,71,75,6.24,-35.57,138.62
carnarvon,AU,1586627303,77.0,100,40,14.99,-24.87,113.63
athmallik,IN,1586627727,82.83,22,0,1.83,20.72,84.53
isangel,VU,1586627325,77.29,61,37,8.61,-19.55,169.27
normandin,CA,1586627728,39.0,55,75,17.22,48.83,-72.53
chokurdakh,RU,1586627298,27.16,97,100,14.36,70.63,147.92
atuona,PF,1586627298,82.27,72,97,7.99,-9.8,-139.03
yumen,CN,1586627285,46.94,21,82,7.0,40.28,97.2
yellowknife,CA,1586627117,12.2,56,20,13.87,62.46,-114.35
dunyapur,PK,1586627729,82.4,61,79,2.35,29.8,71.72
pontevedra,ES,1586627729,61.0,82,75,6.93,42.43,-8.64
saint-philippe,RE,1586627158,77.0,83,57,5.82,-21.36,55.77
cape town,ZA,1586627296,64.99,93,75,14.99,-33.93,18.42
necochea,AR,1586627322,77.0,53,6,13.0,-38.55,-58.74
yetkul,RU,1586627731,42.8,52,66,6.71,54.82,61.59
mahebourg,MU,1586627304,78.01,73,75,13.87,-20.41,57.7
hofn,IS,1586627319,41.32,83,81,20.27,64.25,-15.21
tekeli,KZ,1586627732,44.8,33,74,5.41,44.83,78.82
kuminskiy,RU,1586627732,35.24,84,0,5.91,58.67,66.57
gainesville,US,1586627672,82.0,36,1,9.17,29.65,-82.32
aguimes,ES,1586627733,71.6,56,20,27.51,27.91,-15.45
washington,US,1586627690,54.0,39,90,4.7,47.5,-120.5
east london,ZA,1586627313,74.05,74,100,12.88,-33.02,27.91
abu samrah,SY,1586627734,55.35,65,29,10.58,35.3,37.18
parscov,RO,1586627734,51.8,37,40,11.41,45.28,26.55
tuktoyaktuk,CA,1586627321,-5.8,76,75,4.7,69.45,-133.04
bethel,US,1586627309,53.01,27,40,23.04,41.37,-73.41
severo-kurilsk,RU,1586627299,26.91,94,57,10.94,50.68,156.12
mataura,NZ,1586627297,54.0,74,100,5.01,-46.19,168.86
rosetta,EG,1586627736,62.6,72,0,8.05,31.4,30.42
khatanga,RU,1586627302,0.52,92,64,10.36,71.97,102.5
ancud,CL,1586627303,55.4,50,15,6.93,-41.87,-73.82
denpasar,ID,1586627280,82.4,88,40,1.12,-8.65,115.22
daru,PG,1586627737,79.7,85,86,10.38,-9.08,143.21
bredasdorp,ZA,1586627301,71.01,82,100,3.36,-34.53,20.04
port alfred,ZA,1586627308,68.0,91,100,8.93,-33.59,26.89
port elizabeth,ZA,1586627304,62.6,72,100,3.36,-33.92,25.57
boisoara,RO,1586627738,59.0,30,90,5.82,45.43,24.38
zhigansk,RU,1586627213,28.96,98,100,12.15,66.77,123.37
encruzilhada do sul,BR,1586627335,68.05,51,57,2.89,-30.54,-52.52
talara,PE,1586627739,62.6,100,97,9.17,-4.58,-81.27
hermanus,ZA,1586627312,71.01,75,100,5.99,-34.42,19.23
tiksi,RU,1586627312,17.51,94,28,17.43,71.69,128.87
georgetown,MY,1586627297,84.2,88,20,4.7,5.41,100.34
meadow lake,US,1586627741,66.99,13,1,8.05,34.8,-106.54
saint anthony,US,1586627630,57.0,27,1,6.93,45.02,-93.22
hasaki,JP,1586627309,48.2,87,75,6.93,35.73,140.83
margate,GB,1586627330,68.0,71,23,8.05,51.38,1.39
pacifica,US,1586627742,57.99,81,90,5.82,37.61,-122.49
hualmay,PE,1586627319,78.01,65,51,10.22,-11.1,-77.61
longyearbyen,SJ,1586627359,-0.4,64,20,2.24,78.22,15.64
nanortalik,GL,1586627313,39.31,69,95,27.51,60.14,-45.24
billings,US,1586627108,28.99,100,90,17.22,45.78,-108.5
san fernando,PH,1586627744,82.4,88,75,5.82,15.03,120.69
dingle,PH,1586627744,77.4,73,2,5.68,11.0,122.67
osypenko,UA,1586627744,50.0,100,50,11.01,46.91,36.83
nueva loja,EC,1586627745,80.6,83,90,3.36,0.08,-76.88
tamasane,BW,1586627745,78.8,50,28,1.12,-22.42,27.4
maine-soroa,NE,1586627746,87.64,12,100,9.01,13.21,12.02
andenes,NO,1586627340,33.01,81,100,18.34,69.31,16.12
siavonga,ZM,1586627746,75.33,55,99,0.47,-16.54,28.71
nouakchott,MR,1586627747,91.4,33,21,16.11,18.09,-15.98
kapuskasing,CA,1586627747,39.2,29,75,9.17,49.42,-82.43
cabo san lucas,MX,1586627312,78.01,48,40,18.34,22.89,-109.91
rio grande,BR,1586627290,75.2,53,40,9.17,-32.03,-52.1
arraial do cabo,BR,1586627303,75.2,83,75,10.29,-22.97,-42.03
morondava,MG,1586627212,80.08,81,77,7.29,-20.28,44.28
cayenne,GF,1586627348,86.0,62,75,13.87,4.93,-52.33
vangaindrano,MG,1586627749,71.51,92,17,1.63,-23.35,47.6
puerto escondido,MX,1586627683,78.8,74,5,10.29,15.85,-97.07
pacific grove,US,1586627750,57.2,82,90,4.7,36.62,-121.92
saint-denis,FR,1586627750,77.0,31,63,4.7,48.92,2.33
bengkulu,ID,1586627750,79.27,79,37,2.73,-3.8,102.27
salta,AR,1586627536,69.8,68,75,3.36,-24.79,-65.41
los llanos de aridane,ES,1586627298,69.8,68,75,12.75,28.66,-17.92
pisco,PE,1586627311,75.0,30,1,10.29,-13.7,-76.22
winkler,CA,1586627572,35.6,51,75,13.87,49.18,-97.94
tsimlyansk,RU,1586627752,42.4,62,42,9.53,47.65,42.1
klaksvik,FO,1586627752,44.6,100,100,5.82,62.23,-6.59
provideniya,RU,1586627316,27.14,97,99,3.29,64.38,-173.3
bukama,CD,1586627753,73.35,71,96,2.1,-9.2,25.85
sao filipe,CV,1586627301,77.7,69,10,11.54,14.9,-24.5
muroto,JP,1586627754,52.57,78,100,12.5,33.28,134.15
saskylakh,RU,1586627299,4.77,90,87,17.72,71.92,114.08
noumea,NC,1586627094,75.0,88,15,4.7,-22.28,166.46
college,US,1586627359,32.0,85,75,4.7,64.86,-147.8
haifa,IL,1586627755,60.01,86,21,5.93,32.82,34.99
asau,RO,1586627755,57.2,26,80,3.36,46.43,26.4
elizabeth city,US,1586627690,61.0,30,1,11.41,36.29,-76.25
esil,KZ,1586627756,43.29,72,94,11.79,51.96,66.4
llandrindod wells,GB,1586627756,71.01,44,4,1.99,52.24,-3.38
flinders,AU,1586627345,55.0,50,3,14.99,-34.58,150.86
anage,BR,1586627757,84.24,60,69,3.06,-14.61,-41.14
barra da estiva,BR,1586627757,76.75,60,78,3.69,-13.63,-41.33
sitka,US,1586627352,37.4,59,1,3.36,57.05,-135.33
hithadhoo,MV,1586627311,85.06,65,49,6.69,-0.6,73.08
aanekoski,FI,1586627758,34.0,89,74,1.12,62.69,25.82
aklavik,CA,1586627334,6.8,84,20,5.82,68.22,-135.01
khandyga,RU,1586627759,25.34,97,80,4.72,62.67,135.6
bambous virieux,MU,1586627334,78.01,73,75,13.87,-20.34,57.76
saldanha,ZA,1586627327,66.2,82,85,4.7,-33.01,17.94
port macquarie,AU,1586627760,60.8,38,0,11.41,-31.43,152.92
svetlyy,RU,1586627760,44.6,59,70,4.47,54.67,20.13
avarua,CK,1586627311,78.8,100,65,2.24,-21.21,-159.78
harper,LR,1586627761,83.3,74,87,4.88,4.38,-7.72
oktyabrskoye,RU,1586627761,48.2,81,98,2.24,43.06,44.74
ilulissat,GL,1586627616,37.4,59,75,6.93,69.22,-51.1
dargaville,NZ,1586627762,54.55,90,6,5.64,-35.93,173.88
berlevag,NO,1586627318,25.21,89,95,6.62,70.86,29.09
zlobin,HR,1586627763,68.0,34,20,3.36,45.29,14.65
xining,CN,1586627763,37.09,24,0,0.43,36.62,101.77
hay river,CA,1586627289,8.6,71,40,8.05,60.82,-115.8
chuy,UY,1586627310,70.47,55,24,6.38,-33.7,-53.46
nabire,ID,1586627764,77.0,89,87,2.1,-3.37,135.48
torbay,CA,1586627305,46.0,65,75,25.28,47.67,-52.73
bihariganj,IN,1586627765,82.74,19,6,4.52,25.73,86.98
lata,PT,1586627331,64.0,77,75,11.41,40.16,-8.33
djenne,ML,1586627766,99.16,17,81,6.98,13.91,-4.55
saint-joseph,RE,1586627324,77.0,83,48,5.82,-21.37,55.62
puerto ayacucho,VE,1586627766,89.6,49,40,9.17,5.66,-67.62
jaora,IN,1586627767,85.46,14,2,5.97,23.63,75.13
nyurba,RU,1586627767,29.28,97,88,7.9,63.28,118.33
gornozavodsk,RU,1586627768,34.48,78,100,6.26,58.38,58.32
sobolevo,RU,1586627769,35.22,74,38,8.03,54.43,31.9
benghazi,LY,1586627769,62.08,61,52,12.15,32.12,20.07
dukat,RU,1586627770,2.75,85,99,2.01,62.55,155.55
kumluca,TR,1586627770,62.35,52,0,5.61,36.37,30.29
sandwick,GB,1586627770,46.4,93,86,19.46,60.0,-1.25
darhan,MN,1586627771,48.47,33,6,6.58,49.49,105.92
chimbote,PE,1586627771,78.58,67,90,12.66,-9.09,-78.58
cherskiy,RU,1586627349,11.71,96,100,11.54,68.75,161.3
hun,LY,1586627771,69.87,23,14,16.17,29.13,15.95
krasnoselkup,RU,1586627772,35.22,96,100,21.68,65.7,82.47
ucluelet,CA,1586627772,57.0,81,5,4.7,48.93,-125.55
takoradi,GH,1586627773,82.33,82,100,6.64,4.88,-1.76
yeppoon,AU,1586627773,73.4,88,90,3.36,-23.13,150.73
salinopolis,BR,1586627609,82.51,82,72,11.7,-0.61,-47.36
maniitsoq,GL,1586627774,38.59,72,99,7.54,65.42,-52.9
vanimo,PG,1586627359,79.56,84,66,1.61,-2.67,141.3
kalanguy,RU,1586627774,41.0,36,0,2.06,51.02,116.52
san policarpo,PH,1586627348,77.45,80,44,2.66,12.18,125.51
cidreira,BR,1586627303,71.42,56,18,7.56,-30.18,-50.21
villanueva de cordoba,ES,1586627775,73.4,53,100,3.36,38.32,-4.63
mandera,KE,1586627776,89.01,9,61,1.99,3.94,41.87
hambantota,LK,1586627310,82.18,79,16,11.61,6.12,81.12
ojinaga,MX,1586627321,78.8,10,1,6.93,29.57,-104.42
lashio,MM,1586627777,66.49,39,86,0.98,22.93,97.75
nuuk,GL,1586627348,39.2,69,99,4.7,64.18,-51.72
poya,NC,1586627321,72.46,77,34,5.97,-21.35,165.15
broken hill,AU,1586627308,50.0,61,0,8.05,-31.95,141.43
salalah,OM,1586627142,84.2,70,75,9.17,17.02,54.09
walvis bay,NA,1586627632,84.2,45,0,14.99,-22.96,14.51
hurghada,EG,1586627779,73.4,33,0,4.7,27.26,33.81
alekseyevsk,RU,1586627779,29.93,93,93,2.68,57.84,108.35
pachino,IT,1586627779,62.01,63,60,5.82,36.72,15.09
khalkhal,IR,1586627780,39.6,43,88,5.39,37.62,48.53
puerto ayora,EC,1586627304,84.99,74,75,8.05,-0.74,-90.35
lorengau,PG,1586627296,81.72,75,55,2.77,-2.02,147.27
tessalit,ML,1586627781,95.4,8,0,6.2,20.2,1.01
shepsi,RU,1586627781,49.75,80,96,7.11,44.04,39.15
eskil,TR,1586627781,51.49,31,0,6.06,38.4,33.41
erzin,TR,1586627782,63.0,72,20,4.7,36.96,36.2
nizhniy kuranakh,RU,1586627782,33.49,78,66,3.4,58.84,125.49
west odessa,US,1586627782,75.99,68,40,13.87,31.84,-102.5
barra do garcas,BR,1586627783,89.6,62,75,2.24,-15.89,-52.26
rudbar,AF,1586627783,85.59,21,82,8.61,30.15,62.6
tazovskiy,RU,1586627341,35.82,99,100,17.49,67.47,78.7
dawlatabad,AF,1586627769,71.04,43,100,6.55,36.41,64.91
samoylovka,RU,1586627784,37.0,91,98,3.0,51.18,43.71
jacareacanga,BR,1586627784,82.98,71,100,5.64,-6.22,-57.75
san jeronimo,PE,1586627333,63.32,18,65,6.62,-11.95,-75.28
ahipara,NZ,1586627309,62.2,80,43,11.18,-35.17,173.17
adrar,MR,1586627785,96.03,9,0,6.55,20.5,-10.07
calabozo,VE,1586627566,100.45,24,100,7.49,8.92,-67.43
ola,RU,1586627359,15.03,91,100,8.72,59.58,151.28
ambanja,MG,1586627689,79.18,81,14,2.91,-13.68,48.45
orcopampa,PE,1586627786,57.97,10,1,9.08,-15.27,-72.34
pevek,RU,1586627323,5.49,93,98,14.0,69.7,170.31
halifax,CA,1586627493,48.0,60,75,16.11,44.65,-63.57
yerofey pavlovich,RU,1586627787,32.25,75,0,2.75,53.97,121.97
tagajo,JP,1586627788,41.29,68,42,4.54,38.29,141.01
pimentel,PE,1586627788,66.2,29,97,19.46,-6.84,-79.93
high prairie,CA,1586627339,23.13,86,42,10.4,55.43,-116.49
murray bridge,AU,1586627789,54.0,72,37,1.01,-35.12,139.27
porto novo,BJ,1586627789,86.0,74,40,10.29,6.5,2.6
poum,NC,1586627298,77.81,72,37,10.31,-20.23,164.02
susanville,US,1586627789,61.0,36,1,8.05,40.42,-120.65
sao joao da barra,BR,1586627304,78.8,69,75,9.17,-21.64,-41.05
nampula,MZ,1586627790,68.38,86,51,5.12,-15.12,39.27
scarborough,GB,1586627790,69.01,56,39,11.41,54.28,-0.4
shiyan,CN,1586627791,49.17,45,0,3.4,32.65,110.78
pemangkat,ID,1586627791,77.58,87,60,6.31,1.17,108.97
kutum,SD,1586627352,77.23,12,57,12.21,14.2,24.67
gardez,AF,1586627792,53.51,36,100,2.01,33.6,69.23
