City,Country,Date,Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
santa vitoria do palmar,BR,1586627792,70.59,55,25,6.26,-33.52,-53.37
sokna,NO,1586627793,42.01,93,75,13.87,60.24,9.92
rawson,AR,1586627359,63.81,29,3,16.6,-43.3,-65.1
henties bay,NA,1586627354,72.64,58,0,10.33,-22.12,14.28
barddhaman,IN,1586627793,78.96,69,3,11.03,23.25,87.85
balotra,IN,1586627794,90.97,17,9,8.01,25.83,72.23
kavaratti,IN,1586627311,85.01,68,1,4.03,10.57,72.64
katsuura,JP,1586627314,50.0,93,75,2.24,35.13,140.3
kankon,IN,1586627795,78.85,87,0,3.91,15.02,74.02
ciomas,ID,1586627795,68.68,81,42,1.83,-7.15,108.29
amparafaravola,MG,1586627795,64.62,71,4,7.27,-17.58,48.22
darnah,LY,1586627796,60.93,67,0,16.42,32.77,22.64
benguela,AO,1586627796,79.75,80,18,3.42,-12.58,13.41
samarai,PG,1586627796,78.13,71,84,3.33,-10.62,150.67
mahon,ES,1586627797,62.6,63,2,6.93,39.89,4.27
padang,ID,1586627128,79.81,73,100,4.23,-0.95,100.35
nikolskoye,RU,1586627307,37.4,74,40,11.18,59.7,30.79
qasigiannguit,GL,1586627798,37.4,59,75,6.93,68.82,-51.19
kaitangata,NZ,1586627299,50.0,92,87,3.0,-46.28,169.85
geraldton,AU,1586627302,72.0,94,29,4.7,-28.77,114.6
san quintin,MX,1586627799,61.88,64,32,13.71,30.48,-115.95
port hardy,CA,1586627314,46.4,81,40,4.7,50.7,-127.42
beloha,MG,1586627799,73.08,81,88,16.22,-25.17,45.05
sudak,UA,1586627800,47.55,53,61,3.44,44.85,34.97
crystal beach,CA,1586627800,45.0,55,75,19.46,42.87,-79.06
acarau,BR,1586627800,84.27,77,100,7.58,-2.89,-40.12
luwingu,ZM,1586627801,63.27,63,61,4.18,-10.26,29.93
ust-uda,RU,1586627801,34.66,80,100,7.14,54.17,103.03
labuhan,ID,1586627315,78.33,82,89,2.53,-6.88,112.21
natitingou,BJ,1586627802,90.77,27,74,3.78,10.3,1.38
luau,AO,1586627802,67.86,69,79,3.29,-10.71,22.22
beyneu,KZ,1586627802,54.27,45,44,5.26,45.32,55.2
lahaina,US,1586627046,73.0,83,20,5.82,20.88,-156.68
atasu,KZ,1586627721,42.55,51,93,10.47,48.68,71.64
ukiah,US,1586627803,60.01,81,90,3.36,39.15,-123.21
mafeteng,LS,1586627804,61.02,34,59,6.69,-29.82,27.24
gewane,ET,1586627804,89.91,30,37,7.31,10.17,40.65
mogadishu,SO,1586627331,84.61,70,24,14.29,2.04,45.34
georgiyevka,KZ,1586627805,55.4,71,40,6.71,43.04,74.71
strezhevoy,RU,1586627805,39.2,97,100,4.47,60.73,77.59
buala,SB,1586627806,80.76,82,100,7.49,-8.14,159.59
clyde river,CA,1586627331,6.8,84,75,12.75,70.47,-68.59
high level,CA,1586627355,24.8,45,75,10.29,58.52,-117.14
thaba-tseka,LS,1586627806,52.48,34,42,7.56,-29.52,28.61
parana,AR,1586627713,81.0,31,0,8.01,-31.73,-60.52
mehamn,NO,1586627307,22.8,89,92,1.7,71.04,27.85
tura,IN,1586627807,74.68,37,17,3.18,25.52,90.22
antigonish,CA,1586627552,45.0,52,75,20.8,45.62,-62.0
pundaguitan,PH,1586627808,80.6,81,4,14.16,6.37,126.17
alexandria,EG,1586627672,62.6,72,0,8.05,31.22,29.96
marang,MY,1586627809,82.4,83,20,3.36,5.21,103.21
madang,PG,1586627809,78.04,83,91,4.32,-5.22,145.8
chapais,CA,1586627809,30.2,58,90,12.75,49.78,-74.85
lasa,IT,1586627810,75.2,37,42,2.24,46.62,10.7
zyryanovsk,KZ,1586627810,33.01,68,0,3.96,49.74,84.27
buchanan,LR,1586627810,83.19,74,71,7.67,5.88,-10.05
northam,GB,1586627811,71.01,66,58,5.01,51.03,-4.22
jackson,US,1586627798,63.0,62,1,3.36,42.42,-122.83
la palma,US,1586627811,64.99,67,75,3.36,33.85,-118.05
airai,TL,1586627335,60.96,72,49,1.48,-8.93,125.41
luderitz,NA,1586627300,73.4,49,0,9.17,-26.65,15.16
araouane,ML,1586627812,97.92,8,0,4.94,18.9,-3.53
benjamin constant,BR,1586627813,84.2,78,75,3.36,-4.38,-70.03
bandarbeyla,SO,1586627315,81.63,72,2,12.88,9.49,50.81
tefe,BR,1586627813,86.0,84,20,2.64,-3.35,-64.71
flic en flac,MU,1586627814,78.01,73,75,13.87,-20.27,57.36
dakar,SN,1586627735,87.8,74,0,9.17,14.69,-17.44
coihaique,CL,1586627347,53.6,46,40,5.82,-45.58,-72.07
havre-saint-pierre,CA,1586627815,39.2,48,75,12.75,50.23,-63.6
lompoc,US,1586627328,66.0,72,40,8.05,34.64,-120.46
vila franca do campo,PT,1586627355,62.6,63,20,18.34,37.72,-25.43
port blair,IN,1586627816,82.76,71,67,6.69,11.67,92.75
neiafu,TO,1586627816,66.2,100,20,9.44,-18.65,-173.98
aljustrel,PT,1586627816,62.6,82,75,10.29,37.88,-8.17
chauk,MM,1586627817,81.39,47,47,4.52,20.88,94.82
mitchell,US,1586627651,53.6,37,40,10.29,43.71,-98.03
sapa,PH,1586627818,82.83,68,0,3.02,5.15,120.32
nova floresta,BR,1586627818,82.87,52,37,10.85,-6.46,-36.2
marsh harbour,BS,1586627323,73.62,70,95,12.93,26.54,-77.06
asmar,AF,1586627819,65.19,27,95,7.09,35.03,71.36
goundi,TD,1586627819,85.98,42,96,6.4,9.36,17.37
port augusta,AU,1586627819,57.2,67,54,9.17,-32.5,137.77
forest grove,US,1586627820,55.0,62,75,1.43,45.52,-123.11
atambua,ID,1586627312,72.88,80,30,3.13,-9.11,124.89
kyra,RU,1586627820,39.74,40,0,3.71,49.58,111.98
ugoofaaru,MV,1586627777,85.32,68,11,5.48,5.67,73.0
ust-koksa,RU,1586627821,30.63,56,3,4.41,50.27,85.61
arua,UG,1586627821,73.51,44,100,3.36,3.02,30.91
gravdal,NO,1586627821,35.4,80,100,9.66,68.12,13.5
faanui,PF,1586627342,82.94,73,100,9.4,-16.48,-151.75
puksoozero,RU,1586627822,26.53,94,96,2.24,62.59,40.61
tambopata,PE,1586627823,90.12,32,26,2.33,-12.73,-69.18
garowe,SO,1586627823,80.96,48,1,18.48,8.41,48.48
caxias,PT,1586627823,64.4,68,20,10.29,38.7,-9.28
rajanpur,PK,1586627824,88.34,24,97,4.07,29.1,70.33
codrington,AU,1586627338,51.37,73,64,11.7,-38.27,141.97
banjar,ID,1586627825,82.4,88,40,1.12,-8.19,114.97
saint-pierre,RE,1586627081,77.0,83,43,5.82,-21.34,55.48
corrente,BR,1586627825,85.39,77,32,2.57,-3.74,-43.34
vostok,RU,1586627826,23.25,92,0,3.31,46.49,135.88
mareeba,AU,1586627826,75.2,94,90,1.54,-17.0,145.43
pandamatenga,BW,1586627357,67.44,55,41,3.85,-18.53,25.63
kismayo,SO,1586627826,84.52,73,94,10.71,-0.36,42.55
arlit,NE,1586627827,93.18,9,74,6.17,18.74,7.39
namatanai,PG,1586627345,81.73,75,84,4.18,-3.67,152.43
kourou,GF,1586627827,86.0,62,75,13.87,5.16,-52.65
banda aceh,ID,1586627636,80.08,82,40,6.51,5.56,95.32
williams lake,CA,1586627828,28.4,42,20,17.22,52.14,-122.14
xinzhi,CN,1586627828,49.15,34,0,5.5,36.5,111.7
kadyy,RU,1586627829,32.31,86,100,7.58,57.79,43.19
imperia,IT,1586627829,68.0,67,0,13.87,43.97,7.78
canutama,BR,1586627773,92.28,52,67,1.01,-6.53,-64.38
kiunga,PG,1586627830,73.99,97,99,0.36,-6.12,141.29
north bend,US,1586627830,55.0,81,90,9.17,43.41,-124.22
camana,PE,1586627830,75.34,70,81,9.26,-16.62,-72.71
birao,CF,1586627831,88.86,11,49,5.99,10.28,22.79
ivdel,RU,1586627831,35.85,90,100,3.09,60.69,60.42
blairmore,CA,1586627831,28.4,67,90,14.03,49.6,-114.44
gizo,SB,1586627832,81.68,79,97,6.55,-8.1,156.84
silver city,US,1586627832,62.01,22,1,11.41,32.77,-108.28
khandbari,NP,1586627832,66.02,26,71,6.29,27.37,87.2
yinchuan,CN,1586627833,44.01,12,0,5.01,38.47,106.27
pervomayskoye,RU,1586627833,49.78,66,27,5.57,43.92,46.71
fortuna,US,1586627313,57.0,93,90,9.17,40.6,-124.16
cotacachi,EC,1586627834,66.2,72,75,5.82,0.3,-78.27
biltine,TD,1586627834,87.62,11,63,12.48,14.53,20.92
carnot,CF,1586627834,71.04,76,99,3.18,4.94,15.87
kahului,US,1586627310,73.0,83,20,5.82,20.89,-156.47
porto santo,PT,1586627835,64.4,72,40,16.11,33.07,-16.34
paita,PE,1586627835,62.6,100,98,9.17,-5.09,-81.11
alice springs,AU,1586627139,57.2,22,44,6.93,-23.7,133.88
leirvik,NO,1586627837,46.0,100,100,13.87,59.78,5.5
horsham,GB,1586627837,75.0,35,26,8.05,51.06,-0.33
sioux lookout,CA,1586627348,32.0,76,90,13.87,50.1,-91.92
abha,SA,1586627838,66.2,82,20,8.05,18.22,42.51
makakilo city,US,1586627343,75.2,94,75,3.36,21.35,-158.09
jiuquan,CN,1586627839,43.39,24,37,2.1,39.74,98.52
arica,CL,1586627839,75.2,64,75,11.41,-18.48,-70.3
caravelas,BR,1586627839,81.86,78,45,12.33,-17.71,-39.25
hohhot,CN,1586627739,32.0,34,0,4.47,40.81,111.65
grand-santi,GF,1586627840,88.81,51,73,5.23,4.25,-54.38
rorvik,NO,1586627840,37.65,77,100,11.39,64.86,11.24
watrous,CA,1586627340,21.43,83,23,16.82,51.67,-105.47
takaka,NZ,1586627841,59.0,90,91,3.0,-40.85,172.8
anadyr,RU,1586627333,1.4,84,20,13.42,64.75,177.48
matola,MZ,1586627841,77.0,78,20,12.75,-25.96,32.46
mayo,US,1586627842,59.0,32,20,12.75,38.89,-76.51
vredendal,ZA,1586627842,62.02,91,9,4.74,-31.67,18.5
santiago de cao,PE,1586627842,71.6,83,20,12.75,-7.96,-79.24
teluknaga,ID,1586627843,81.0,78,40,4.7,-6.1,106.64
malanje,AO,1586627843,68.09,68,86,1.34,-9.54,16.34
anajatuba,BR,1586627353,87.15,72,65,4.07,-3.26,-44.62
jalu,LY,1586627844,67.12,26,49,8.81,29.03,21.55
saravan,AM,1586627844,50.0,76,75,4.7,39.72,45.65
nishihara,JP,1586627844,69.8,88,90,6.93,26.18,127.76
upata,VE,1586627845,96.28,21,95,9.66,8.01,-62.4
andahuaylas,PE,1586627845,68.54,18,16,4.79,-13.66,-73.39
yar-sale,RU,1586627328,19.8,95,70,11.48,66.83,70.83
howard springs,AU,1586627846,79.0,83,75,6.93,-12.5,131.05
kaeo,NZ,1586627846,55.0,93,27,9.26,-35.1,173.78
cap malheureux,MU,1586627361,78.01,73,75,13.87,-19.98,57.61
port lincoln,AU,1586627846,55.89,66,59,9.35,-34.73,135.87
belaya gora,RU,1586627322,21.78,93,97,10.56,68.53,146.42
kautokeino,NO,1586627847,19.06,90,97,4.36,69.01,23.04
bahia honda,CU,1586627848,87.8,52,0,7.29,22.9,-83.16
nerchinskiy zavod,RU,1586627848,39.52,47,0,1.79,51.31,119.61
viedma,AR,1586627849,65.86,55,100,19.82,-40.81,-63.0
oranjemund,NA,1586627849,61.11,87,6,4.03,-28.55,16.43
saint-louis,SN,1586627849,111.2,11,22,9.06,16.33,-15.0
russell,US,1586627659,71.01,34,1,3.36,32.35,-85.2
camacha,PT,1586627850,64.4,72,40,16.11,33.08,-16.33
opuwo,NA,1586627850,77.5,36,41,6.67,-18.06,13.84
bac lieu,VN,1586627850,80.33,76,27,7.49,9.29,105.72
meulaboh,ID,1586627298,80.82,79,40,2.1,4.14,96.13
linxia,CN,1586627851,41.7,25,0,1.1,35.6,103.21
sept-iles,CA,1586627648,41.0,38,75,17.22,50.2,-66.38
balikpapan,ID,1586627852,75.6,88,92,3.09,-1.27,116.83
kilindoni,TZ,1586627852,83.25,79,100,20.76,-7.91,39.67
moerai,PF,1586627852,81.28,84,98,3.04,-22.43,-151.33
george town,MY,1586627853,84.2,88,20,4.7,5.41,100.34
southbridge,US,1586627853,51.01,33,75,25.28,42.08,-72.03
ejido,VE,1586627853,76.93,46,100,0.74,8.55,-71.24
doha,QA,1586627359,89.6,54,100,3.36,25.29,51.53
mackenzie,CA,1586627854,26.6,53,1,2.1,55.3,-123.17
nicoya,CR,1586627854,96.8,39,96,10.29,10.15,-85.45
bilibino,RU,1586627855,4.17,89,97,1.34,68.05,166.44
apango,MX,1586627855,93.0,17,4,5.99,17.73,-99.33
kamaishi,JP,1586627855,40.37,71,6,7.11,39.27,141.88
puerto quijarro,BO,1586627856,92.34,37,0,2.19,-17.78,-57.77
pangnirtung,CA,1586627856,21.2,67,40,2.24,66.15,-65.71
nekhayevskiy,RU,1586627856,39.99,71,79,8.99,50.41,41.76
batemans bay,AU,1586627857,37.99,87,9,9.4,-35.72,150.18
kyaiklat,MM,1586627857,80.6,78,20,8.05,16.43,95.73
kirakira,SB,1586627314,80.55,80,98,6.55,-10.45,161.92
sao miguel do araguaia,BR,1586627352,84.94,64,27,4.9,-13.28,-50.16
anchorage,US,1586627858,28.99,53,1,4.7,61.22,-149.9
camocim,BR,1586627859,83.21,84,97,6.31,-2.9,-40.84
vanavara,RU,1586627859,26.87,94,21,3.8,60.34,102.28
lanxi,CN,1586627859,49.93,84,99,3.78,29.22,119.48
poshekhonye,RU,1586627860,29.39,89,38,3.27,58.5,39.14
tiznit,MA,1586627348,62.62,60,100,7.76,29.58,-9.5
wahpeton,US,1586627860,45.0,55,100,20.8,46.27,-96.61
cattolica,IT,1586627861,66.2,51,0,4.7,43.96,12.74
sebastian,US,1586627861,69.8,42,1,9.75,35.17,-94.27
ust-tsilma,RU,1586627861,18.7,94,63,2.89,65.44,52.15
capanema,BR,1586627861,83.39,83,68,6.44,-1.2,-47.18
penzance,GB,1586627862,64.4,63,76,2.24,50.12,-5.54
maumere,ID,1586627333,79.29,73,25,2.64,-8.62,122.21
avanigadda,IN,1586627862,79.66,80,0,8.1,16.02,80.92
ostrovnoy,RU,1586627360,16.47,94,73,11.01,68.05,39.51
vao,NC,1586627863,75.76,76,13,13.82,-22.67,167.48
la ronge,CA,1586627329,15.8,61,75,17.22,55.1,-105.28
korla,CN,1586627298,58.8,21,17,3.67,41.76,86.15
synya,RU,1586627318,17.69,95,85,2.73,65.37,58.04
el dorado,US,1586627593,68.0,45,1,6.93,33.21,-92.67
kununurra,AU,1586627345,78.8,78,90,3.36,-15.77,128.73
mamakan,RU,1586627865,39.38,78,97,3.94,57.82,114.0
mount isa,AU,1586627339,71.6,18,25,10.29,-20.73,139.5
grand baie,MU,1586627866,78.01,73,75,13.87,-20.02,57.58
mastic beach,US,1586627866,52.0,31,20,16.11,40.77,-72.85
dovers,VC,1586627866,86.0,62,20,5.82,12.88,-61.18
kamarion,GR,1586627867,62.6,59,0,11.41,36.8,25.82
anuradhapura,LK,1586627867,77.18,83,2,5.28,8.36,80.42
sembakung,ID,1586627667,74.97,91,9,1.92,3.82,117.25
keetmanshoop,NA,1586627868,87.8,12,0,12.75,-26.58,18.13
aquidauana,BR,1586627868,90.46,34,1,3.49,-20.47,-55.79
ngara,TZ,1586627868,59.92,64,90,3.31,-2.51,30.66
talaya,RU,1586627869,12.69,88,100,0.72,61.38,152.75
verkhnyaya inta,RU,1586627869,15.4,94,57,4.85,65.98,60.31
manyana,BW,1586627869,72.1,34,51,5.17,-23.4,21.72
kruisfontein,ZA,1586627313,64.45,55,100,2.82,-34.0,24.73
swan hill,AU,1586627870,49.37,71,0,7.74,-35.34,143.55
qaqortoq,GL,1586627870,53.6,23,75,19.46,60.72,-46.03
guarda,PT,1586627846,59.0,84,94,5.01,40.54,-7.27
pandan,PH,1586627354,80.49,77,18,5.55,14.05,124.17
tutoia,BR,1586627871,91.4,66,40,14.99,-2.76,-42.27
shimoda,JP,1586627347,52.0,86,100,3.51,34.67,138.95
hlucin,CZ,1586627872,57.0,46,77,5.82,49.9,18.19
comodoro rivadavia,AR,1586627317,60.8,38,20,13.87,-45.87,-67.5
pompeia,BR,1586627873,77.92,46,7,2.08,-22.11,-50.17
zhezkazgan,KZ,1586627873,46.2,47,53,10.63,47.8,67.71
morant bay,JM,1586627873,87.8,66,20,12.75,17.88,-76.41
kangaatsiaq,GL,1586627874,30.49,87,88,0.63,68.31,-53.46
alekseyevka,RU,1586627874,41.43,64,81,7.99,50.63,38.69
port-gentil,GA,1586627346,80.49,80,99,10.78,-0.72,8.78
pastavy,BY,1586627875,37.58,68,8,5.57,55.12,26.83
beruwala,LK,1586627353,81.63,76,7,1.86,6.48,79.98
canico,PT,1586627876,64.4,68,75,12.75,32.63,-16.85
karratha,AU,1586627308,81.86,57,0,9.73,-20.74,116.85
okhotsk,RU,1586627350,24.75,96,97,1.7,59.38,143.3
udachnyy,RU,1586627348,28.4,63,90,6.71,66.42,112.4
avera,US,1586627877,71.01,22,1,10.29,33.19,-82.53
lakes entrance,AU,1586627305,53.01,66,80,3.0,-37.88,147.98
sidi ali,DZ,1586627877,61.65,65,80,11.01,36.1,0.42
nizhniy tsasuchey,RU,1586627878,44.55,36,0,4.76,50.52,115.13
sterling,US,1586627878,60.01,30,40,16.11,39.01,-77.43
barahona,DO,1586627878,89.6,55,75,18.34,18.21,-71.1
svetlogorsk,BY,1586627879,38.08,66,10,7.0,52.63,29.73
kettering,US,1586627813,60.01,40,90,9.17,39.69,-84.17
grindavik,IS,1586627301,48.2,80,20,20.8,63.84,-22.43
sisimiut,GL,1586627358,35.8,81,100,5.3,66.94,-53.67
liverpool,GB,1586627819,66.0,77,19,11.41,53.41,-2.98
melk,AT,1586627880,64.4,34,27,6.93,48.23,15.33
rio gallegos,AR,1586627881,53.6,60,75,27.51,-51.62,-69.22
chor,PK,1586627881,92.68,20,93,12.08,25.52,69.77
touros,BR,1586627325,87.8,66,20,13.87,-5.2,-35.46
nouadhibou,MR,1586627327,77.0,53,0,20.8,20.93,-17.03
tagcatong,PH,1586627882,75.18,75,0,4.09,9.0,125.26
khanpur,PK,1586627882,88.48,24,88,3.51,28.65,70.66
orocue,CO,1586627883,91.35,48,48,6.71,4.79,-71.34
